Title,Language,Release Date,Genre(s),Runtime (mins),Director,Lead Actor(s),IMDb,BMS,Avg Rating
Pazhagiya Naatkal,Tamil,19-Feb-21,"Drama, Romance",127,Ram Dev,"Meeran, Meghana, Nellai Siva",9,7.4,8.2
Pen Paadhi Aadai Paadhi,Tamil,2021,"Social Drama, Thriller",45,"Harish Usha Sampath, Vignesh J. Narayanan","Annie, Sudarsan Gunasekaran, Lizzie Antony",8.9,,8.9
Kadaisi Vivasayi,Tamil,11 Feb 2022 (theatrical since 2021 deferrals),Drama,144,M. Manikandan,"Vijay Sethupathi, Yogi Babu",8.7,9.1,8.9
Jai Bhim,Tamil,2 Nov 2021 (OTT),"Legal, Drama",164,TJ Gnanavel,"Suriya, Lijomol Jose, Rajisha Vijayan, Prakash Raj",8.6,,8.6
Labour,Tamil,31-Dec-21,Drama,100,Sathyapathi,"Muthu Kumar, Saranya Ravichandran, Murugan Arumugam",8.6,7.2,7.9
Sarpatta Parambarai,Tamil,22-Jul-21,"Sports, Drama, Action",174,Pa. Ranjith,"Arya, Dushara Vijayan, Pasupathy, John Kokken",8.5,,8.5
Mandela,Tamil,04-Apr-21,"Political Satire, Comedy‑Drama",140,Madonne Ashwin,"Yogi Babu, Sheela Rajkumar",8.3,,8.3
Maanaadu,Tamil,25-Nov-21,"Sci‑Fi, Political Thriller",147,Venkat Prabhu,"Silambarasan, SJ Suryah, Kalyani Priyadarshan",8.2,9,8.6
Chinnanjiru Kiliye,Tamil,24-Sep-21,"Drama, Family, Romantic",128,Sabarinathan Muthupandian,"Senthilnathan, Sandra Nair, Archana Singh",8.2,7.8,8
Karnan,Tamil,09-Apr-21,"Action, Drama",158,Mari Selvaraj,"Dhanush, Lal, Yogi Babu, Rajisha Vijayan",8,8.3,8.2
Vinodhaya Sitham,Tamil,Oct-21,"Comedy, Drama, Fantasy",97,Samuthirakani,"Samuthirakani, Thambi Ramaiah",8,,8
Thaen,Tamil,12 Nov 2021?,"Drama, Social",104,Ganesh Vinayak,"Bharathiraja, Rohini, Vasanth Ravi",8,,8
Rocky,Tamil,,"Crime, Drama",129,Arun Matheswaran,"Vasanth Ravi, Raveena Ravi",7.8,,7.8
Operation JuJuPi,Tamil,,"Comedy, Fantasy",94,"Arun Kanth, Chaams","Arunkanth, Chaams",7.8,,7.8
C/O Kaadhal,Tamil,15 Oct 2021?,"Anthology, Romance, Drama",134,Hemambar Jasti,"Sai Dharam Tej, Megha Akash, Samuthirakani",7.7,,7.7
Writer,Tamil,22-Jul-21,"Crime, Drama, Thriller",150,Franklin Jacob,Samuthirakani,7.6,,7.6
